path	category	ext	bytes
BruceIR/_Converted_/Pronto/W/Wolf/VZ-7.ir	BruceIR	ir	1642
BruceIR/_Converted_/Pronto/W/Westinghouse/SK-26H240S.ir	BruceIR	ir	30263
BruceIR/_Converted_/Pronto/W/Western_Digital/WD_TV_LIVE.ir	BruceIR	ir	14818
BruceIR/_Converted_/Pronto/W/Western_Digital/WesternDigital_HD.ir	BruceIR	ir	6494
BruceIR/_Converted_/_Pronto_Converted_/R/RiTECH/RJ-200BK.ir	BruceIR	ir	20900
BruceIR/_Converted_/_Pronto_Converted_/R/Rock-ola/CD-8_JUKEBOX.ir	BruceIR	ir	10302
BruceIR/_Converted_/_Pronto_Converted_/R/RFT/GEN_TV_2.ir	BruceIR	ir	4683
BruceIR/_Converted_/_Pronto_Converted_/R/RFT/GEN_TV.ir	BruceIR	ir	1861
BruceIR/_Converted_/_Pronto_Converted_/R/RFT/GEN_TV_1.ir	BruceIR	ir	4647
BruceIR/_Converted_/_Pronto_Converted_/R/RFT/GEN_SAT.ir	BruceIR	ir	3864
BruceIR/_Converted_/_Pronto_Converted_/R/RFT/GEN_SAT_1.ir	BruceIR	ir	3840
BruceIR/_Converted_/_Pronto_Converted_/R/RevolutionHD/S42LTD.ir	BruceIR	ir	15951
BruceIR/_Converted_/_Pronto_Converted_/R/Revox/B-22_CD_PLAYER.ir	BruceIR	ir	3168
BruceIR/_Converted_/_Pronto_Converted_/R/Revox/B208.ir	BruceIR	ir	10198
BruceIR/_Converted_/_Pronto_Converted_/R/Revox/PREAMP.ir	BruceIR	ir	7893
BruceIR/_Converted_/_Pronto_Converted_/R/Revox/B-26_FM-TUNER.ir	BruceIR	ir	2290
BruceIR/_Converted_/_Pronto_Converted_/R/Revox/B205.ir	BruceIR	ir	19368
BruceIR/_Converted_/_Pronto_Converted_/R/Replay_TV/DISCREET_CODES.ir	BruceIR	ir	628
BruceIR/_Converted_/_Pronto_Converted_/R/ReQuest_Multimedia/ARQ_PRO-ZONE_CODE_SET_1.ir	BruceIR	ir	23174
BruceIR/_Converted_/_Pronto_Converted_/R/ReQuest_Multimedia/ARQ_PRO-ZONE_CODE_SET_2.ir	BruceIR	ir	7114
BruceIR/_Converted_/_Pronto_Converted_/R/Russound/PR-4Z.ir	BruceIR	ir	2084
BruceIR/_Converted_/_Pronto_Converted_/R/Russound/ST2S_Smart_Tuner.ir	BruceIR	ir	9633
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/VCR1_UNIVERSAL.ir	BruceIR	ir	11096
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DRD30312A.ir	BruceIR	ir	7888
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/RV-379IF_ACR1_FNX.ir	BruceIR	ir	2067
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DWD-490RE.ir	BruceIR	ir	13944
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DRD-420.ir	BruceIR	ir	8897
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DRD515RB.ir	BruceIR	ir	9486
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/VCR_UNIVERSAL.ir	BruceIR	ir	11100
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/VR708HF.ir	BruceIR	ir	14086
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/RV-379IF_CAB_FNX.ir	BruceIR	ir	6704
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DSS-DRD480RE.ir	BruceIR	ir	12179
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/RV3681.ir	BruceIR	ir	10703
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/VCR25HF.ir	BruceIR	ir	11356
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/RV-379IF.ir	BruceIR	ir	7652
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DSS_VCR1.ir	BruceIR	ir	11683
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/RC-5200P.ir	BruceIR	ir	10691
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DRD515.ir	BruceIR	ir	7722
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DSS_VCR2.ir	BruceIR	ir	11678
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/UNIVERSAL_-_DSS_AUX.ir	BruceIR	ir	16305
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/RV-379IF_VCR2-LD_FNX.ir	BruceIR	ir	2360
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/RV-379IF_VCR1_FNX.ir	BruceIR	ir	2356
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/VR605HF.ir	BruceIR	ir	9209
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/UNIVERSAL.ir	BruceIR	ir	12172
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DSS_-_TV.ir	BruceIR	ir	8171
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DSS.ir	BruceIR	ir	10158
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DTC-100.ir	BruceIR	ir	12515
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DISCREET_CODES.ir	BruceIR	ir	9420
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DRD4430RA.ir	BruceIR	ir	10158
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DRD-450RG.ir	BruceIR	ir	12454
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/VR730HF.ir	BruceIR	ir	12320
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/RV-379IF_TV_FNX.ir	BruceIR	ir	5814
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/HOME_CONTROL.ir	BruceIR	ir	16198
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DS-4240.ir	BruceIR	ir	13600
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/RV-379IF_CD.ir	BruceIR	ir	3245
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/TV_UNIVERSAL.ir	BruceIR	ir	8710
BruceIR/_Converted_/_Pronto_Converted_/R/RCA/DRD-430RG.ir	BruceIR	ir	12450
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/DTV_991_ULTRA.ir	BruceIR	ir	13956
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/SC2050_SCAN_CONVERTER.ir	BruceIR	ir	5027
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/DXVC-1000.ir	BruceIR	ir	6227
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/760W.ir	BruceIR	ir	5290
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/SUPER_IDTV_II.ir	BruceIR	ir	17614
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/SCAN_CONVERTER_SC-3050.ir	BruceIR	ir	5354
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/980_-_TV_FNX.ir	BruceIR	ir	2649
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/SC-4050_QUAD.ir	BruceIR	ir	5348
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/IDP-980_(VPROJ).ir	BruceIR	ir	9945
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/SUPER_IDTV_SCAN_CONVERTER_(LINE_DOUBLER).ir	BruceIR	ir	3484
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/864.ir	BruceIR	ir	8062
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/991.ir	BruceIR	ir	24625
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/4050.ir	BruceIR	ir	6790
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/VX3_DLP.ir	BruceIR	ir	2411
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/DLP_SERIES.ir	BruceIR	ir	8345
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/VX-1C.ir	BruceIR	ir	9945
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/SC-4200.ir	BruceIR	ir	1436
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/UNKNOWN.ir	BruceIR	ir	4248
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/DTV_852.ir	BruceIR	ir	5899
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/LJ-2_LASER_DISK.ir	BruceIR	ir	23988
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/PROJECTOR-850.ir	BruceIR	ir	7474
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/VX3C.ir	BruceIR	ir	9047
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/SUPER_IDTV_900.ir	BruceIR	ir	18417
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/SAN_CONVERTER.ir	BruceIR	ir	2668
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/DVP-940.ir	BruceIR	ir	18800
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/CINEMA_PRO_750.ir	BruceIR	ir	8552
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/980_-_VCR_FNX.ir	BruceIR	ir	2997
BruceIR/_Converted_/_Pronto_Converted_/R/Runco/LCP550.ir	BruceIR	ir	5761
BruceIR/_Converted_/_Pronto_Converted_/R/ReQuest_Video/Video_Request.ir	BruceIR	ir	14845
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/CD_PLAYER.ir	BruceIR	ir	11505
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RCD-1520.ir	BruceIR	ir	10645
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RSP-1572.ir	BruceIR	ir	32064
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RSP985.ir	BruceIR	ir	14164
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RR950.ir	BruceIR	ir	3070
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RECEIVER.ir	BruceIR	ir	11300
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RT-940SX.ir	BruceIR	ir	7545
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RCD-1072.ir	BruceIR	ir	9951
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RSP-980.ir	BruceIR	ir	6573
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/AMPLIFIER.ir	BruceIR	ir	12142
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RSX-1065.ir	BruceIR	ir	17986
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RDV-995.ir	BruceIR	ir	9520
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/N-A.ir	BruceIR	ir	7482
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RDV-1080.ir	BruceIR	ir	9790
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RCD-991.ir	BruceIR	ir	9952
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RSP-960AX.ir	BruceIR	ir	11965
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RDV-830.ir	BruceIR	ir	9790
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RCC-955.ir	BruceIR	ir	11869
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RR-976.ir	BruceIR	ir	17993
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RSP-970.ir	BruceIR	ir	10383
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RT-1084.ir	BruceIR	ir	14218
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/W850R.ir	BruceIR	ir	7539
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RSX-1560.ir	BruceIR	ir	41199
BruceIR/_Converted_/_Pronto_Converted_/R/Rotel/RTC-970.ir	BruceIR	ir	17121
BruceIR/_Converted_/_Pronto_Converted_/R/Real-Fyre/No_model.ir	BruceIR	ir	118
BruceIR/_Converted_/_Pronto_Converted_/R/Roku/XS.ir	BruceIR	ir	7911
BruceIR/_Converted_/_Pronto_Converted_/R/Roku/XD-S.ir	BruceIR	ir	7942
BruceIR/_Converted_/_Pronto_Converted_/U/US_Electronics/UX550.ir	BruceIR	ir	3433
BruceIR/_Converted_/_Pronto_Converted_/U/US_Electronics/DPBB7522.ir	BruceIR	ir	4490
BruceIR/_Converted_/_Pronto_Converted_/U/US_Electronics/JEROLD_CABLE_BOX.ir	BruceIR	ir	12405
BruceIR/_Converted_/_Pronto_Converted_/U/US_Electronics/No_model.ir	BruceIR	ir	7452
BruceIR/_Converted_/_Pronto_Converted_/U/US_Electronics/CFT-2200.ir	BruceIR	ir	6709
BruceIR/_Converted_/_Pronto_Converted_/U/US_Electronics/UTVX2000-E.ir	BruceIR	ir	3713
BruceIR/_Converted_/_Pronto_Converted_/U/Universal_Electronics/Cox_Universal_Remote_Control.ir	BruceIR	ir	26215
BruceIR/_Converted_/_Pronto_Converted_/U/Uniden/DSS_-_AUX_FNX.ir	BruceIR	ir	3128
BruceIR/_Converted_/_Pronto_Converted_/U/Uniden/DSS_-_TV_FNX.ir	BruceIR	ir	3956
BruceIR/_Converted_/_Pronto_Converted_/U/Uniden/UST_4400_SUPER_R.ir	BruceIR	ir	11208
BruceIR/_Converted_/_Pronto_Converted_/U/Uniden/No_model.ir	BruceIR	ir	9860
BruceIR/_Converted_/_Pronto_Converted_/U/Uniden/DSS_-_VCR_FNX.ir	BruceIR	ir	6123
BruceIR/_Converted_/_Pronto_Converted_/U/Uniden/DSS_-_DSS_FNX.ir	BruceIR	ir	9177
BruceIR/_Converted_/_Pronto_Converted_/I/InFocus_Systems/LITE_PRO_620.ir	BruceIR	ir	7512
BruceIR/_Converted_/_Pronto_Converted_/I/InFocus_Systems/LP-435Z.ir	BruceIR	ir	1555
BruceIR/_Converted_/_Pronto_Converted_/I/InFocus_Systems/LITE_PRO_550_LS.ir	BruceIR	ir	5615
BruceIR/_Converted_/_Pronto_Converted_/I/InFocus_Systems/IN3106_IN5104_.ir	BruceIR	ir	5431
BruceIR/_Converted_/_Pronto_Converted_/I/InFocus_Systems/LITE_SHOW.ir	BruceIR	ir	5384
BruceIR/_Converted_/_Pronto_Converted_/I/InFocus_Systems/LP-730ZV-LP-780.ir	BruceIR	ir	4976
BruceIR/_Converted_/_Pronto_Converted_/I/InFocus_Systems/LP-1000.ir	BruceIR	ir	3834
BruceIR/_Converted_/_Pronto_Converted_/I/InFocus_Systems/SCREENPLAY_7200.ir	BruceIR	ir	7276
BruceIR/_Converted_/_Pronto_Converted_/I/InFocus_Systems/LP-290.ir	BruceIR	ir	7591
BruceIR/_Converted_/_Pronto_Converted_/I/InFocus_Systems/IN3902L.ir	BruceIR	ir	5616
BruceIR/_Converted_/_Pronto_Converted_/I/I-Point/I-POINT.ir	BruceIR	ir	4470
BruceIR/_Converted_/_Pronto_Converted_/I/Integra/DTR_.2_series.ir	BruceIR	ir	81474
BruceIR/_Converted_/_Pronto_Converted_/I/Integra/DTR-x.9_Series.ir	BruceIR	ir	42332
BruceIR/_Converted_/_Pronto_Converted_/I/Integra/DPT-1.ir	BruceIR	ir	75071
BruceIR/_Converted_/_Pronto_Converted_/I/Integra/xx.2_Series.ir	BruceIR	ir	18181
BruceIR/_Converted_/_Pronto_Converted_/I/Integra/DPC-DPS-DV_Series.ir	BruceIR	ir	26350
BruceIR/_Converted_/_Pronto_Converted_/I/Integra/6.2.ir	BruceIR	ir	22768
BruceIR/_Converted_/_Pronto_Converted_/I/Integra/9.1.ir	BruceIR	ir	18355
BruceIR/_Converted_/_Pronto_Converted_/I/Integra/DBS-6.9-DBS-30.1.ir	BruceIR	ir	17720
BruceIR/_Converted_/_Pronto_Converted_/I/Integra/DTR-30.2.ir	BruceIR	ir	81474
BruceIR/_Converted_/_Pronto_Converted_/I/Insignia/Insignia.ir	BruceIR	ir	18154
BruceIR/_Converted_/_Pronto_Converted_/I/IMerge/S10000.ir	BruceIR	ir	12463
BruceIR/_Converted_/_Pronto_Converted_/I/IECC/8155.ir	BruceIR	ir	11287
BruceIR/_Converted_/_Pronto_Converted_/N/NuVico/NVDV3-8500N.ir	BruceIR	ir	16803
BruceIR/_Converted_/_Pronto_Converted_/N/NuView/VERTICAL_BLIND.ir	BruceIR	ir	8360
BruceIR/_Converted_/_Pronto_Converted_/N/Novaplex/MRC3.ir	BruceIR	ir	12456
BruceIR/_Converted_/_Pronto_Converted_/N/Nexus_21/Nexus_21_(space_redefined).ir	BruceIR	ir	858
BruceIR/_Converted_/_Pronto_Converted_/N/NetWare/NCC-500.ir	BruceIR	ir	16663
BruceIR/_Converted_/_Pronto_Converted_/N/Nikko/NA_150_INTEGRATED_AMP.ir	BruceIR	ir	5866
BruceIR/_Converted_/_Pronto_Converted_/N/Nikko/NCD_1050R.ir	BruceIR	ir	11344
BruceIR/_Converted_/_Pronto_Converted_/N/Niles/INTELLICONTROL_LEFT_SECOND.ir	BruceIR	ir	14343
BruceIR/_Converted_/_Pronto_Converted_/N/Niles/INTELLICONTROL_RIGHT-FIRST_BUTTON.ir	BruceIR	ir	14345
BruceIR/_Converted_/_Pronto_Converted_/N/Niles/INTELLICONTROL_LEFT_FIRST.ir	BruceIR	ir	14397
BruceIR/_Converted_/_Pronto_Converted_/N/Niles/INTELLICONTROL_LEFT-FIFTH_BUTTON.ir	BruceIR	ir	14404
BruceIR/_Converted_/_Pronto_Converted_/N/Niles/INTELLICONTROL_RIGHT-FIFTH_BUTTON.ir	BruceIR	ir	14341
BruceIR/_Converted_/_Pronto_Converted_/N/Niles/INTELLICONTROL_RIGHT-FOURTH_BUTTON.ir	BruceIR	ir	14417
BruceIR/_Converted_/_Pronto_Converted_/N/Niles/INTELLICONTROL_RIGHT-SECOND_BUTTON.ir	BruceIR	ir	14402
BruceIR/_Converted_/_Pronto_Converted_/N/Niles/IRD-8.ir	BruceIR	ir	5892
BruceIR/_Converted_/_Pronto_Converted_/N/Niles/INTELLICONTROL_LEFT-FOURTH_BUTTON.ir	BruceIR	ir	14343
BruceIR/_Converted_/_Pronto_Converted_/N/Niles/INTELLICONTROL_RIGHT-THIRD_BUTTON.ir	BruceIR	ir	14344
BruceIR/_Converted_/_Pronto_Converted_/N/Niles/INTELLICONTROL_LEFT-THIRD_BUTTON.ir	BruceIR	ir	14391
BruceIR/_Converted_/_Pronto_Converted_/N/Nyco-Sony/NYCO_PS3_codes.ir	BruceIR	ir	8588
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/4200W.ir	BruceIR	ir	10037
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/2940.ir	BruceIR	ir	12432
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/MS-100.ir	BruceIR	ir	8764
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/N915U_-_PJ4650EN.ir	BruceIR	ir	11416
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/RD-363E.ir	BruceIR	ir	5441
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/ELP-7250.ir	BruceIR	ir	7802
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/XM-XP29_Plus.ir	BruceIR	ir	13725
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/XG-135LC-85.ir	BruceIR	ir	25118
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/MULTISYN_PROJECTION_MONITOR.ir	BruceIR	ir	9148
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/XV2930.ir	BruceIR	ir	4140
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/GT-1150.ir	BruceIR	ir	20433
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/XM-XP_SERIES.ir	BruceIR	ir	22773
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/MT-1040.ir	BruceIR	ir	5465
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/50-MP2.ir	BruceIR	ir	8873
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/MT-1060.ir	BruceIR	ir	12758
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/VU-1210S_DP-1200S.ir	BruceIR	ir	12206
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/MT-820.ir	BruceIR	ir	7862
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/NEC_NP40.ir	BruceIR	ir	10313
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/XM29_EXTRA.ir	BruceIR	ir	11784
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/MT-LT_SERIES.ir	BruceIR	ir	9543
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/HT-1000.ir	BruceIR	ir	12715
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/50-MP1.ir	BruceIR	ir	8873
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/ISS-6020.ir	BruceIR	ir	20235
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/GT2000.ir	BruceIR	ir	20235
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/PLASMA_SYNC_3300.ir	BruceIR	ir	10329
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/GT-150.ir	BruceIR	ir	20437
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/LC600-800.ir	BruceIR	ir	6766
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/XM2950.ir	BruceIR	ir	13567
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/1020.ir	BruceIR	ir	7369
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/N915U-LPJ4650.ir	BruceIR	ir	7718
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/42XP10.ir	BruceIR	ir	32482
BruceIR/_Converted_/_Pronto_Converted_/N/NEC/MT600-MT800.ir	BruceIR	ir	5412
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/C446.ir	BruceIR	ir	21134
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/T_770.ir	BruceIR	ir	20461
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/NAD712.ir	BruceIR	ir	6036
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/MISC.ir	BruceIR	ir	15710
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/T748.ir	BruceIR	ir	28226
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/450.ir	BruceIR	ir	14805
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/T-451.ir	BruceIR	ir	15695
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/N-A.ir	BruceIR	ir	14988
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/T-760.ir	BruceIR	ir	17944
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/T562.ir	BruceIR	ir	17724
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/DISCREET_CODES.ir	BruceIR	ir	806
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/T567.ir	BruceIR	ir	17288
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/T785-T775-T765.ir	BruceIR	ir	44899
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/T_757.ir	BruceIR	ir	45424
BruceIR/_Converted_/_Pronto_Converted_/N/NAD/PLC-750_LCD_PROJECTOR.ir	BruceIR	ir	14907
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/CD_PLAYER.ir	BruceIR	ir	14527
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/MB-3.ir	BruceIR	ir	10009
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/RECEIVER_3.ir	BruceIR	ir	11855
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/1000MB_CD_PLAYER.ir	BruceIR	ir	16057
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/CDC4A.ir	BruceIR	ir	14314
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/No_model.ir	BruceIR	ir	2697
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/No_model_1.ir	BruceIR	ir	11858
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/CR7A.ir	BruceIR	ir	3126
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/AV-8.ir	BruceIR	ir	22056
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/CA-1.ir	BruceIR	ir	16614
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/AV-10.ir	BruceIR	ir	13146
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/RE-10.ir	BruceIR	ir	12773
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/RX505.ir	BruceIR	ir	15859
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/CA-7A.ir	BruceIR	ir	16210
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/DR-1.ir	BruceIR	ir	2345
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/DVD-10.ir	BruceIR	ir	12794
BruceIR/_Converted_/_Pronto_Converted_/N/Nakamichi/1000MB_CD_PLAYER_1.ir	BruceIR	ir	5358
BruceIR/_Converted_/_Pronto_Converted_/N/National/AIR_CONDITIONER.ir	BruceIR	ir	3782
BruceIR/_Converted_/_Pronto_Converted_/N/NView/DLP_D705Z.ir	BruceIR	ir	11644
BruceIR/_Converted_/_Pronto_Converted_/N/NView/DLP_D705Z_1.ir	BruceIR	ir	4182
BruceIR/_Converted_/_Pronto_Converted_/N/No_Manufacturer/No_model.ir	BruceIR	ir	6821
BruceIR/_Converted_/_Pronto_Converted_/N/NSM/CD_3101.ir	BruceIR	ir	5826
BruceIR/_Converted_/_Pronto_Converted_/N/NSM/CD_3101_(ODD)(SERIAL_CONTROL).ir	BruceIR	ir	5854
BruceIR/_Converted_/_Pronto_Converted_/N/NSM/CD_3101_(EVEN)(SERIAL_CONTROL).ir	BruceIR	ir	5662
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/IMPULSE_BOX.ir	BruceIR	ir	3211
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/DCT1000.ir	BruceIR	ir	9049
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/DCT_2244-11611.ir	BruceIR	ir	8797
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/GIDCTV103.ir	BruceIR	ir	8797
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/CFT-2000.ir	BruceIR	ir	13048
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/MUSIC_CHIOCE_TUNER_DCR-4000.ir	BruceIR	ir	6229
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/unknown.ir	BruceIR	ir	4503
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/INNOVATION_650I_SATELLITE_RECEIVER.ir	BruceIR	ir	7034
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/DCT2224.ir	BruceIR	ir	12827
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/DXT1134-1151.ir	BruceIR	ir	10593
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/4DTV.ir	BruceIR	ir	5811
BruceIR/_Converted_/_Pronto_Converted_/G/General_Instruments/TIME_WARNER_CABLE_BOX_ONLY.ir	BruceIR	ir	8553
BruceIR/_Converted_/_Pronto_Converted_/G/GC_Electronics/32-3221.ir	BruceIR	ir	613
BruceIR/_Converted_/_Pronto_Converted_/G/Grundig/GV_470.ir	BruceIR	ir	9693
BruceIR/_Converted_/_Pronto_Converted_/G/GE/DISCREET_CODES.ir	BruceIR	ir	626
BruceIR/_Converted_/_Pronto_Converted_/G/GoVideo/4060_DUAL_VCR.ir	BruceIR	ir	15713
BruceIR/_Converted_/_Pronto_Converted_/G/GoVideo/GV6060.ir	BruceIR	ir	12245
BruceIR/_Converted_/_Pronto_Converted_/G/GETNER/V3-2200.ir	BruceIR	ir	5852
BruceIR/_Converted_/_Pronto_Converted_/G/GETNER/VIEWLINK_RCS.ir	BruceIR	ir	21362
